============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:07:08 CEST 2026
Host: elmo.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333517
SLURM array task ID: 2
Dataset index: 0
Mode index: 1
Method index: 0
Dataset: gated_heart_processed
Mode: diseasedOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 1019M Jul 18 23:50 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds
Checking output directory:
drwxrwx--- 12 i.kaciran daisybio 4096 Jul  4 03:06 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_heart_processed_diseasedOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "all input symbols were official symbols"
[1] "there are provided symbols that are not in the alias annotation table: "
    [1] "AL627309.1"  "AL627309.3"  "AL627309.2"  "AL627309.4"  "AL732372.1" 
[10021] "AP001464.1"  "AJ239318.1"  "AL050303.1"  "AP001347.1"  "AF127936.2" 
[10026] "AF127936.1"  "AF127577.4"  "AF127577.3"  "AF127577.1"  "AF127577.2" 
[10031] "AF127577.5"  "AJ009632.2"  "AJ009632.1"  "AP001172.1"  "AP001172.2" 
[10036] "AP000962.1"  "AF130359.1"  "AF212831.1"  "AP000432.1"  "AL109761.1" 
[10041] "AF130417.1"  "AF240627.1"  "AL157359.2"  "AL157359.1"  "AP000431.2" 
[10046] "AP000431.1"  "AP000855.1"  "AP001136.1"  "AP001117.1"  "AF241725.1" 
[10051] "AP000472.1"  "AP000561.1"  "AP000959.1"  "AP001116.1"  "AP000459.2" 
[10056] "AP000459.1"  "AP000474.1"  "AP000477.2"  "AP000477.1"  "AP000470.1" 
[10061] "AP000402.1"  "AP000146.1"  "AP000235.1"  "AP000233.2"  "AP000233.1" 
[10066] "AP001341.1"  "AP000221.1"  "AP000223.1"  "AP001439.1"  "AP000229.1" 
[10071] "AP001595.1"  "AP001596.1"  "AP001596.2"  "AP001599.1"  "AP001605.1" 
[10076] "AP001604.1"  "AJ006995.1"  "AF165147.1"  "AF129075.2"  "AF124730.1" 
[10081] "AP000238.1"  "AF096876.1"  "AP000251.1"  "AP000253.1"  "AP000254.1" 
[10086] "AP000255.1"  "AP000265.1"  "AP000266.1"  "AP000275.2"  "AP000281.2" 
[10091] "AP000282.1"  "AP000289.1"  "AP000290.1"  "AP000295.1"  "AP000302.1" 
[10096] "AP000311.1"  "AP000569.1"  "AP000317.1"  "AP000320.1"  "AP000322.2" 
[10101] "AP000322.1"  "AF015262.1"  "AF015720.1"  "AP000688.4"  "AP000688.3" 
[10106] "AP000688.2"  "AP000692.2"  "AP000695.1"  "AP000695.2"  "AP000696.1" 
[10111] "AP000697.1"  "AP000704.1"  "AP001432.1"  "AP001412.1"  "AP001437.1" 
[10116] "AP001434.1"  "AP001042.1"  "AP001043.1"  "AP001043.2"  "AF064858.1" 
[10121] "AF064858.3"  "AF064858.2"  "AF129408.1"  "AF064860.2"  "AP001610.1" 
[10126] "AP001610.2"  "AP006748.1"  "AP001615.1"  "AP001619.2"  "AP001625.2" 
[10131] "AP001626.1"  "AP001627.1"  "AP001628.2"  "AP001628.1"  "AP001630.1" 
[10136] "AP001631.1"  "AP001046.1"  "AP001048.1"  "H2BFS.1"     "AP001056.2" 
[10141] "AP001056.1"  "AP001059.3"  "AP001059.2"  "AP001059.1"  "AP001062.1" 
[10146] "AP001062.2"  "AP001063.1"  "AP001065.1"  "AP001065.2"  "AL844908.1" 
[10151] "AP001505.1"  "AL133499.1"  "BX322557.1"  "BX322559.1"  "BX322562.1" 
[10156] "AL133492.1"  "AL592528.1"  "AJ011932.1"  "AP001476.1"  "AP001476.3" 
[10161] "AP001476.2"  "AP001471.1"  "AP001468.1"  "AP001469.1"  "AP001469.2" 
[10166] "AP001469.3"  "AC133551.1"  "AC136612.1"  "AC136616.1"  "AC136616.3" 
[10171] "AC136616.2"  "AC141272.1"  "AC136352.3"  "AC136352.2"  "AC171558.3" 
[10176] "AC171558.1"  "BX004987.1"  "AC145212.1"  "AC011841.1"  "AC011043.1" 
[10181] "AC011043.2"  "AL592183.1"  "AC007325.1"  "AC007325.4"  "AC007325.2" 
[10186] "BX072566.1"  "AL354822.1"  "AC023491.2"  "AC004556.1"  "AC233755.2" 
[10191] "AC233755.1"  "AC240274.1"  "AC213203.1"  "FAM231C"    
[1] "they are added to the alias annotation table, so they don't get lost"
[1] "following are the official gene symbols of input aliases: "
             symbol            alias
1             AARS1             AARS
2           ABITRAM          FAM206A
3              ACP3             ACPP
4          ACTN1-DT        ACTN1-AS1
5             ADPRS          ADPRHL2
6             ADSS1           ADSSL1
7             ADSS2             ADSS
8        ANKRD20A2P        ANKRD20A2
9        ANKRD20A3P        ANKRD20A3
10       ANKRD20A4P        ANKRD20A4
11        ANKRD40CL        LINC00483
12           ANTKMT          FAM173A
13            AOPEP           C9orf3
14           ARLNC1        LINC02170
15      ARPIN-AP3S2   C15orf38-AP3S2
16             ARSL             ARSE
17           ATP5MJ          ATP5MPL
18           ATP5MK           ATP5MD
19         ATPSCKMT          FAM173B
20          B3GALT9          B3GNT10
21             BBLN          C9orf16
22           BMERB1         C16orf45
23            BNIP5         C6orf222
24            BPNT2           IMPAD1
25            BRME1         C19orf57
26      CARNMT1-AS1      C9orf41-AS1
27            CARS1             CARS
28        CARS1-AS1         CARS-AS1
29             CBY2            SPERT
30          CCDC200        LINC00854
31      CCDC28A-AS1            GVQW2
32             CCN1            CYR61
33             CCN2             CTGF
34             CCN3              NOV
35             CCN4            WISP1
36             CCN5            WISP2
37             CCN6            WISP3
38             CCNP            CNTD2
39      CD300LD-AS1         C17orf77
40            CDIN1         C15orf41
41          CENATAC           CCDC84
42            CEP20            FOPNL
43            CEP43          FGFR1OP
44            CERT1         COL4A3BP
45       CFAP100-DT        CCDC37-DT
46         CFAP20DC          C3orf67
47     CFAP20DC-AS1      C3orf67-AS1
48          CFAP251            WDR66
49          CFAP410          C21orf2
50           CFAP91           MAATS1
51           CFAP92         KIAA1257
52           CIAO2A           FAM96A
53           CIAO2B           FAM96B
54            CIAO3            NARFL
55           CIBAR1           FAM92A
56           CIBAR2           FAM92B
57            CILK1              ICK
58        CLLU1-AS1          CLLU1OS
59             COA8           APOPT1
60       COL25A1-DT          ZCCHC23
61           COMETT        LINC01510
62            CRACD         KIAA1211
63           CRACDL        KIAA1211L
64            CRPPA             ISPD
65        CRPPA-AS1         ISPD-AS1
66            CYRIA           FAM49A
67            CYRIB           FAM49B
68             CZIB         C1orf123
69            DARS1             DARS
70        DARS1-AS1         DARS-AS1
71          DENND10           FAM45A
72          DENND11         KIAA1147
73          DENND2B              ST5
74            DGCR5            DGCR9
75        DIP2C-AS1            PRR26
76           DIPK1A           FAM69A
77           DIPK1B           FAM69B
78           DIPK1C           FAM69C
79           DIPK2A          C3orf58
80           DIPK2B          CXorf36
81           DMAC2L            ATP5S
82          DNAAF10            WDR92
83          DNAAF11            LRRC6
84           DNAAF6           PIH1D3
85           DNAAF8         C16orf71
86           DNAAF9        C20orf194
87            DNAI3            WDR63
88            DNAI4            WDR78
89            DNAI7            CASC1
90        DOCK8-AS1          C9orf66
91            DOP1A           DOPEY1
92            DOP1B           DOPEY2
93           DUSP29            DUPD1
94          DYNC2I1            WDR60
95          DYNC2I2            WDR34
96           DYNLT2            TCTE3
97          DYNLT2B         TCTEX1D2
98           DYNLT4         TCTEX1D4
99           DYNLT5         TCTEX1D1
100           ECRG4          C2orf40
101         ELAPOR1         KIAA1324
102         ELAPOR2        KIAA1324L
103         ELOA3CP           ELOA3C
104         ELOA3DP           ELOA3D
105           EOLA1         CXorf40A
106           EOLA2         CXorf40B
107           EPIST      C5orf66-AS1
108           EPRS1             EPRS
109           EZHIP          CXorf67
110        FAM153CP          FAM153C
111         FAM166C          C2orf70
112         FAM174C         C19orf24
113         FAM230E        LINC01662
114         FAM230F        LINC01663
115         FAM230I        LINC01658
116         FAM230J        LINC01660
117         FAM242A        LINC01598
118         FAM243A        C21orf140
119         FAM245A        LINC00864
120        FAM86C1P          FAM86C1
121            FCSK              FUK
122          FHIP1A         FAM160A1
123       FHIP1A-DT      FAM160A1-DT
124          FHIP1B         FAM160A2
125          FHIP2A         FAM160B1
126          FHIP2B         FAM160B2
127          FLACC1         ALS2CR12
128     FMC1-LUC7L2   C7orf55-LUC7L2
129           G6PC1             G6PC
130          GARRE1         KIAA0355
131          GASK1A          FAM198A
132          GASK1B          FAM198B
133      GASK1B-AS1      FAM198B-AS1
134           GCNT4        LINC01336
135        GDF5-AS1           GDF5OS
136            GET1              WRB
137            GET3            ASNA1
138            GFUS            TSTA3
139       GNAO1-AS1     DKFZP434H168
140           GOLM2            CASC4
141            H1-0             H1F0
142            H1-1         HIST1H1A
143           H1-10             H1FX
144       H1-10-AS1         H1FX-AS1
145            H1-2         HIST1H1C
146            H1-3         HIST1H1D
147            H1-4         HIST1H1E
148            H1-5         HIST1H1B
149            H1-6         HIST1H1T
150            H1-7            H1FNT
151            H1-8            H1FOO
152           H2AB1           H2AFB1
153           H2AB2           H2AFB2
154           H2AB3           H2AFB3
155           H2AC1        HIST1H2AA
156          H2AC11        HIST1H2AG
157          H2AC12        HIST1H2AH
158          H2AC13        HIST1H2AI
159          H2AC14        HIST1H2AJ
160          H2AC15        HIST1H2AK
161          H2AC16        HIST1H2AL
162          H2AC17        HIST1H2AM
163          H2AC18       HIST2H2AA3
164          H2AC19       HIST2H2AA4
165          H2AC20        HIST2H2AC
166          H2AC21        HIST2H2AB
167           H2AC4        HIST1H2AB
168           H2AC6        HIST1H2AC
169           H2AC7        HIST1H2AD
170           H2AC8        HIST1H2AE
171            H2AJ            H2AFJ
172            H2AP             HYPM
173            H2AW         HIST3H2A
174            H2AX            H2AFX
175           H2AZ1            H2AFZ
176           H2AZ2            H2AFV
177           H2BC1        HIST1H2BA
178          H2BC11        HIST1H2BJ
179          H2BC12        HIST1H2BK
180          H2BC13        HIST1H2BL
181          H2BC14        HIST1H2BM
182          H2BC15        HIST1H2BN
183          H2BC17        HIST1H2BO
184          H2BC18        HIST2H2BF
185          H2BC21        HIST2H2BE
186           H2BC3        HIST1H2BB
187           H2BC5        HIST1H2BD
188           H2BC9        HIST1H2BH
189           H2BS1            H2BFS
190           H2BU1        HIST3H2BB
191           H2BW1           H2BFWT
192           H2BW2            H2BFM
193            H3-2       HIST2H3PS2
194           H3-3A            H3F3A
195           H3-3B            H3F3B
196            H3-4          HIST3H3
197            H3-5            H3F3C
198            H3C1         HIST1H3A
199           H3C10         HIST1H3H
200           H3C11         HIST1H3I
201           H3C12         HIST1H3J
202           H3C13         HIST2H3D
203           H3C14         HIST2H3C
204           H3C15         HIST2H3A
205            H3C2         HIST1H3B
206            H3C3         HIST1H3C
207            H3C4         HIST1H3D
208            H3C6         HIST1H3E
209            H3C7         HIST1H3F
210            H3C8         HIST1H3G
211            H3Y1             H3.Y
212           H4-16          HIST4H4
213            H4C1         HIST1H4A
214           H4C11         HIST1H4J
215           H4C12         HIST1H4K
216           H4C13         HIST1H4L
217           H4C14         HIST2H4A
218           H4C15         HIST2H4B
219            H4C2         HIST1H4B
220            H4C3         HIST1H4C
221            H4C4         HIST1H4D
222            H4C5         HIST1H4E
223            H4C6         HIST1H4F
224            H4C7         HIST1H4G
225            H4C8         HIST1H4H
226            H4C9         HIST1H4I
227           HARS1             HARS
228            HEXD            HEXDC
229           HOATZ         C11orf88
230            HROB         C17orf53
231       HSDL2-AS1         C9orf147
232           IARS1             IARS
233           IFTAP         C11orf74
234      IGHV8-51-1     IGHVIII-51-1
235            IHO1           CCDC36
236           ILRUN         C6orf106
237          INSYN1         C15orf59
238      INSYN1-AS1     C15orf59-AS1
239         INSYN2A          FAM196A
240         INSYN2B          FAM196B
241           IRAG1            MRVI1
242       IRAG1-AS1        MRVI1-AS1
243           IRAG2             LRMP
244         ITPRID1          CCDC129
245         ITPRID2            SSFA2
246           KARS1             KARS
247           KASH5          CCDC155
248          KATNIP         KIAA0556
249           KICS2         C12orf66
250           KIFBP           KIF1BP
251       KRT10-AS1           TMEM99
252           LARS1             LARS
253           LDAF1          TMEM159
254           LETR1        LINC01197
255       LINC02194         LINC2194
256       LINC02481       LINC002481
257       LINC02603       MIRLET7DHG
258       LINC02693         C17orf51
259       LINC02694         C15orf53
260       LINC02860          C7orf71
261       LINC02868         C1orf137
262       LINC02869         C1orf143
263       LINC02870         C10orf91
264       LINC02871        C20orf187
265       LINC02872         C9orf170
266       LINC02873         C11orf44
267       LINC02874         C12orf80
268       LINC02875         C17orf82
269       LINC02876        C17orf112
270       LINC02877          C3orf79
271       LINC02881        C10orf142
272       LINC02885          ISX-AS1
273       LINC02897         C1orf229
274       LINC02898          C2orf91
275       LINC02899          C5orf17
276       LINC02900      C5orf66-AS2
277       LINC02901          C6orf99
278       LINC02902          C7orf65
279       LINC02903          C7orf66
280       LINC02905          C8orf49
281       LINC02906          C8orf87
282       LINC02907          C9orf62
283       LINC02908         C9orf139
284       LINC02909         C12orf77
285       LINC02910        C20orf197
286       LINC02913         C9orf106
287       LINC02914        C14orf177
288       LINC02915         C15orf54
289         LNCAROD        LINC01468
290          LNCNEF        LINC01384
291           LNCOG        LINC02407
292       LNCTAM34A        LINC01759
293          LRATD1           FAM84A
294          LRATD2           FAM84B
295            LTO1           ORAOV1
296         MAB21L4          C2orf54
297           MACIR          C5orf30
298       MACROH2A1            H2AFY
299       MACROH2A2           H2AFY2
300           MAILR        AZIN1-AS1
301         MARCHF1           MARCH1
302        MARCHF10          MARCH10
303        MARCHF11          MARCH11
304         MARCHF2           MARCH2
305         MARCHF3           MARCH3
306         MARCHF4           MARCH4
307         MARCHF5           MARCH5
308         MARCHF6           MARCH6
309         MARCHF7           MARCH7
310         MARCHF8           MARCH8
311         MARCHF9           MARCH9
312           MEAK7            TLDC1
313         MEIOSIN            BHMG1
314        METTL25B           RRNAD1
315         MICOS10           MINOS1
316    MICOS10-NBL1      MINOS1-NBL1
317         MICOS13         C19orf70
318          MIDEAS          ELMSAN1
319          MINAR1         KIAA1024
320          MINAR2        KIAA1024L
321      MIR124-1HG        LINC00599
322         MIR1253     hsa-mir-1253
323       MIR1915HG           CASC10
324       MIR3667HG         C22orf34
325        MIR9-1HG          C1orf61
326           MIX23           CCDC58
327            MMUT              MUT
328          MROCKI        LINC01268
329           MRTFA             MKL1
330           MRTFB             MKL2
331          MTARC1            MARC1
332          MTARC2            MARC2
333            MTLN           SMIM37
334          MTRES1         C6orf203
335           MTRFR         C12orf65
336           MTSS2           MTSS1L
337            MYG1         C12orf10
338        MYRF-AS1     DKFZP434K028
339           NARS1             NARS
340        NCBP2AS2        NCBP2-AS2
341       NDUFV1-DT         C11orf72
342            NEBL        C10orf113
343           NFILZ        LINC01862
344          NIBAN1          FAM129A
345          NIBAN2          FAM129B
346          NIBAN3          FAM129C
347        NOPCHAP1         C12orf45
348        NOVA1-DT        LINC02588
349           NRAD1        LINC00284
350           NTAQ1           WDYHV1
351           NUP42            NUPL2
352            OBI1           RNF219
353        OBI1-AS1       RNF219-AS1
354           ODAD1          CCDC114
355           ODAD2            ARMC4
356           ODAD3          CCDC151
357           ODAD4            TTC25
358           OR8U3            OR5R1
359          PABIR1          FAM122A
360          PABIR2          FAM122B
361          PABIR3          FAM122C
362           PACC1          TMEM206
363      PALM2AKAP2            AKAP2
364      PALM2AKAP2            PALM2
365      PALM2AKAP2      PALM2-AKAP2
366           PALS1             MPP5
367       PAXIP1-DT       PAXIP1-AS1
368           PCARE          C2orf71
369           PEDS1          TMEM189
370    PEDS1-UBE2V1   TMEM189-UBE2V1
371         PELATON           SMIM25
372           PGAP4          TMEM246
373           PGAP6           TMEM8A
374           PHAF1         C16orf70
375      PIK3IP1-DT      PIK3IP1-AS1
376       PITX1-AS1          C5orf66
377      PKD1L1-AS1          C7orf69
378       PKNOX2-DT       PKNOX2-AS1
379         PLA2G2C       UBXN10-AS1
380          PLAAT1           HRASLS
381          PLAAT2          HRASLS2
382          PLAAT3          PLA2G16
383          PLAAT4          RARRES3
384          PLAAT5          HRASLS5
385         PLEKHG7         C12orf74
386         POGLUT2           KDELC1
387         POGLUT3           KDELC2
388          POLR1F          TWISTNB
389          POLR1G           CD3EAP
390          POLR1H            ZNRD1
391     PPP1R13B-DT        LINC00637
392          PRANCR        LINC01481
393       PRDM16-DT        LINC00982
394         PRECSIT        LINC00346
395           PRORP         KIAA0391
396         PRSS42P           PRSS42
397         PRSS45P           PRSS45
398          PRXL2A          FAM213A
399          PRXL2B          FAM213B
400          PRXL2C            AAED1
401        PSME3IP1          FAM192A
402          PWWP3B           MUM1L1
403        RAB30-DT        RAB30-AS1
404            RADX          CXorf57
405           RAMAC           RAMMET
406           RARS1             RARS
407            RBIS          C8orf59
408           RELCH         KIAA1468
409           RESF1         KIAA1551
410            RO60           TROVE2
411        RPL34-DT        RPL34-AS1
412            RRM2          C2orf48
413            RSKR           SGK494
414           RUSF1         C16orf58
415           SANBR         KIAA1841
416           SCAT1        LINC02081
417         SEPTIN1            SEPT1
418        SEPTIN10           SEPT10
419        SEPTIN11           SEPT11
420        SEPTIN12           SEPT12
421        SEPTIN14           SEPT14
422         SEPTIN3            SEPT3
423         SEPTIN4         C17orf47
424         SEPTIN4            SEPT4
425     SEPTIN4-AS1        SEPT4-AS1
426         SEPTIN5            SEPT5
427         SEPTIN6            SEPT6
428         SEPTIN7            SEPT7
429      SEPTIN7-DT        SEPT7-AS1
430         SEPTIN8            SEPT8
431         SEPTIN9            SEPT9
432            SHFL         C19orf66
433           SHOC1          C9orf84
434    SLC25A48-AS1        LINC01959
435         SLC49A4            DIRC2
436         SLC66A1            PQLC2
437        SLC66A1L           PQLC2L
438         SLC66A2            PQLC1
439         SLC66A3            PQLC3
440         SMC2-DT         SMC2-AS1
441         SMC5-DT         SMC5-AS1
442          SMIM43          TMEM155
443          SNHG30        LINC02001
444          SNHG32          C6orf48
445         SPRING1         C12orf49
446           SSPOP             SSPO
447         STAM-DT         STAM-AS1
448          STEEP1          CXorf56
449  STIMATE-MUSTN1   TMEM110-MUSTN1
450          STING1          TMEM173
451          STRIT1            DWORF
452        STX17-DT        STX17-AS1
453           TAFA1          FAM19A1
454           TAFA2          FAM19A2
455           TAFA3          FAM19A3
456           TAFA4          FAM19A4
457           TAFA5          FAM19A5
458         TAMALIN            GRASP
459           TARS1             TARS
460           TARS3           TARSL2
461           TASOR          FAM208A
462          TASOR2          FAM208B
463        TBC1D29P          TBC1D29
464         TCP10L3            TCP10
465           TEX55          C3orf30
466   TIMM23B-AGAP6        LINC00843
467          TLCD3A           FAM57A
468          TLCD3B           FAM57B
469           TLCD4           TMEM56
470     TLCD4-RWDD3     TMEM56-RWDD3
471           TLCD5          TMEM136
472            TLE5              AES
473 TM4SF19-DYNLT2B TM4SF19-TCTEX1D2
474        TMCC1-DT        TMCC1-AS1
475      TMEM51-AS2         C1orf195
476       TOLLIP-DT       TOLLIP-AS1
477        TRAPPC14          C7orf43
478           TSBP1          C6orf10
479          TTLL11       TTLL11-IT1
480          TUBB8B         TUBB8P12
481          TXNRD3         TXNRD3NB
482        UCHL1-DT        UCHL1-AS1
483       USP27X-DT       USP27X-AS1
484        USP46-DT        USP46-AS1
485           VARS1             VARS
486           WARS1             WARS
487            YAE1           YAE1D1
488           YARS1             YARS
489           YJU2B          CCDC130
490       YTHDF3-DT       YTHDF3-AS1
491            ZFTA         C11orf95
492       ZNF22-AS1         C10orf25
493      ZNF407-AS1        LINC00909
494       ZNF516-DT         C18orf65
495       ZNF582-DT       ZNF582-AS1
496          ZNF875             HKR1
497           ZNRD2           SSSCA1
[1] "Samples are considered if they have more than 10 cells of the cell type of interest"
[1] "Genes with non-zero counts in at least 5% of cells of a cell type of interest in a particular sample will be considered as expressed in that sample."
[1] "Genes expressed in at least 2 samples will considered as expressed in the cell type: B.cells"
[1] "Genes expressed in at least 7.5 samples will considered as expressed in the cell type: DCs"
[1] "Genes expressed in at least 2 samples will considered as expressed in the cell type: Macrophages"
[1] "Genes expressed in at least 2 samples will considered as expressed in the cell type: Neutrophils"
[1] "Genes expressed in at least 6.5 samples will considered as expressed in the cell type: NK.cells"
[1] "Genes expressed in at least 8 samples will considered as expressed in the cell type: Unassigned"
[1] "3251 genes are considered as expressed in the cell type: B.cells"
[1] "9210 genes are considered as expressed in the cell type: DCs"
[1] "9043 genes are considered as expressed in the cell type: Macrophages"
[1] "7354 genes are considered as expressed in the cell type: NK.cells"
[1] "8665 genes are considered as expressed in the cell type: Neutrophils"
[1] "8205 genes are considered as expressed in the cell type: Unassigned"
[1] "DE analysis is done:"
[1] "included cell types are:"
NULL
[1] "excluded cell types are:"
[1] "DCs"         "Unassigned"  "NK.cells"    "Macrophages" "Neutrophils"
[6] "B.cells"    
[1] "These celltypes are not considered in the analysis. After removing samples that contain less cells than the required minimal, some groups don't have 2 or more samples anymore (also relevant for groups not included in your contrasts!). As a result the analysis cannot be run. To solve this: decrease the number of min_cells or change your group_id and pool all samples that belong to groups that are not of interest! "
[1] "DE analysis did error for all cell types. This might be because of several reasons - check the original error message for this. Here are 2 common reasons in case no cell type past the filtering criteria: 1) no cell type has enough cells in >=2 samples per group. 2) problem in batch definition: not all levels of your batch are in each group - Also for groups not included in your contrasts!"
20: (function () 
    {
        message("R error occurred. Traceback:")
        traceback(2)
        quit(save = "no", status = 1)
    })()
19: stop(fallback)
18: signal_abort(cnd, .file)
17: abort(bullets, call = error_call)
16: group_by_prepare(.data, ..., .add = .add, error_call = current_env())
15: group_by.data.frame(., contrast, cluster_id)
14: dplyr::group_by(., contrast, cluster_id)
13: dplyr::count(.)
12: celltype_de$de_output_tidy %>% dplyr::group_by(contrast, cluster_id) %>% 
        dplyr::count()
11: is.data.frame(y)
10: same_src.data.frame(x, y)
9: same_src(x, y)
8: auto_copy(x, y, copy = copy)
7: inner_join.data.frame(., celltype_de$de_output_tidy %>% dplyr::group_by(contrast, 
       cluster_id) %>% dplyr::count(), by = c("cluster_id", "contrast"))
6: dplyr::inner_join(., celltype_de$de_output_tidy %>% dplyr::group_by(contrast, 
       cluster_id) %>% dplyr::count(), by = c("cluster_id", "contrast"))
5: dplyr::mutate(., cluster_id = paste0(cluster_id, "\nnr of genes: ", 
       n))
4: dplyr::mutate(., `p-value <= 0.05` = p_val <= 0.05)
3: ggplot(., aes(x = p_val, fill = `p-value <= 0.05`))
2: celltype_de$de_output_tidy %>% dplyr::inner_join(celltype_de$de_output_tidy %>% 
       dplyr::group_by(contrast, cluster_id) %>% dplyr::count(), 
       by = c("cluster_id", "contrast")) %>% dplyr::mutate(cluster_id = paste0(cluster_id, 
       "\nnr of genes: ", n)) %>% dplyr::mutate(`p-value <= 0.05` = p_val <= 
       0.05) %>% ggplot(aes(x = p_val, fill = `p-value <= 0.05`))
1: get_DE_info(sce = sce, sample_id = sample_id, group_id = group_id, 
       celltype_id = celltype_id, batches = batches, covariates = covariates, 
       contrasts_oi = contrasts_oi, min_cells = min_cells, expressed_df = frq_list$expressed_df)
============================================================
