============================================================
DCCS ARRAY TASK
============================================================
Date: So 19. Jul 00:18:03 CEST 2026
Host: ernie.exbio.wzw.tum.de
Working directory: /nfs/home/students/i.kaciran/FoPra_PLAs
SLURM job ID: 6333533
SLURM array task ID: 16
Dataset index: 2
Mode index: 2
Method index: 0
Dataset: gated_sepsis_processed
Mode: healthyOnly
Method: multinichetr
Prepared RDS: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Script: /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Output dir: /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Log dir: /nfs/home/students/i.kaciran/FoPra_PLAs/slurm_logs
============================================================
Checking R binary:
-rwxrwxr-x 1 i.kaciran daisybio 17K Jun  4 18:01 /nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript
Rscript (R) version 4.3.3 (2024-02-29)
Checking R script:
-rw-rw---- 1 i.kaciran daisybio 29K Jul 19 00:03 /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R
Checking prepared RDS:
-rw-rw---- 1 i.kaciran daisybio 2,1G Jul 18 23:52 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds
Checking output directory:
drwxrwx--- 19 i.kaciran daisybio 4096 Jul 19 00:12 /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
Starting R analysis command:
/nfs/home/students/i.kaciran/.conda/envs/liana_r/bin/Rscript /nfs/home/students/i.kaciran/FoPra_PLAs/src/cell_signaling/dccs/multinichetr.R /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/prepared_inputs/gated_sepsis_processed_healthyOnly.rds /nfs/home/students/i.kaciran/FoPra_PLAs/results/differential_ccs/multinichetr
============================================================
[1] "RNA"
[1] "following are the official gene symbols of input aliases: "
  symbol alias
1  YARS1  YARS
[10540] "ENSG00000265349"  "ENSG00000262296"  "ENSG00000282882" 
[10543] "ENSG00000278944"  "ENSG00000283025"  "ENSG00000273388" 
[10546] "ENSG00000264067"  "ENSG00000272736"  "ENSG00000214970" 
[10549] "ENSG00000261433"  "ENSG00000263388"  "ENSG00000285220" 
[10552] "ENSG00000264016"  "ENSG00000266114"  "ENSG00000284876" 
[10555] "ENSG00000263508"  "ENSG00000285541"  "ENSG00000264727" 
[10558] "ENSG00000263684"  "ENSG00000266368"  "ENSG00000265400" 
[10561] "ENSG00000286617"  "ENSG00000287462"  "ENSG00000277621" 
[10564] "ENSG00000263707"  "ENSG00000273098"  "ENSG00000265494" 
[10567] "ENSG00000233852"  "ENSG00000266744"  "ENSG00000262786" 
[10570] "ENSG00000266709"  "ENSG00000266378"  "ENSG00000230647" 
[10573] "ENSG00000226130"  "ENSG00000205325"  "ENSG00000232058" 
[10576] "ENSG00000287307"  "ENSG00000267546"  "ENSG00000267543" 
[10579] "ENSG00000272386"  "ENSG00000284526"  "ENSG00000267078" 
[10582] "ENSG00000286750"  "ENSG00000261335"  "ENSG00000277382" 
[10585] "ENSG00000267168"  "ENSG00000265121"  "ENSG00000266998" 
[10588] "ENSG00000287257"  "ENSG00000267263"  "ENSG00000267016" 
[10591] "ENSG00000267665"  "ENSG00000267506"  "ENSG00000286534" 
[10594] "ENSG00000267466"  "ENSG00000267160"  "ENSG00000267505" 
[10597] "ENSG00000267405"  "ENSG00000267788"  "ENSG00000264548" 
[10600] "ENSG00000275888"  "ENSG00000287737"  "ENSG00000260563" 
[10603] "ENSG00000260011"  "ENSG00000264812"  "ENSG00000287193" 
[10606] "ENSG00000265445"  "ENSG00000286792"  "ENSG00000237377" 
[10609] "ENSG00000266667"  "ENSG00000261915"  "ENSG00000263171" 
[10612] "ENSG00000236022"  "ENSG00000281856"  "ENSG00000286799" 
[10615] "ENSG00000287196"  "ENSG00000265126"  "ENSG00000235979" 
[10618] "ENSG00000231477"  "ENSG00000275902"  "ENSG00000262049" 
[10621] "ENSG00000262660"  "ENSG00000264829"  "ENSG00000264270" 
[10624] "ENSG00000266980"  "ENSG00000267801"  "ENSG00000267342" 
[10627] "ENSG00000267426"  "ENSG00000267615"  "ENSG00000274758" 
[10630] "ENSG00000263345"  "ENSG00000262456"  "ENSG00000272770" 
[10633] "ENSG00000272911"  "ENSG00000262050"  "ENSG00000277200" 
[10636] "ENSG00000262112"  "ENSG00000274213"  "ENSG00000262298" 
[10639] "ENSG00000263120"  "ENSG00000263089"  "ENSG00000278642" 
[10642] "ENSG00000266086"  "ENSG00000264112"  "ENSG00000285930" 
[10645] "ENSG00000278627"  "ENSG00000287337"  "ENSG00000286190" 
[10648] "ENSG00000265254"  "ENSG00000258472"  "ENSG00000265168" 
[10651] "ENSG00000265287"  "ENSG00000264044"  "ENSG00000265205" 
[10654] "ENSG00000264577"  "ENSG00000267729"  "ENSG00000265073" 
[10657] "ENSG00000265474"  "ENSG00000230258"  "ENSG00000265303" 
[10660] "ENSG00000265415"  "ENSG00000262445"  "ENSG00000228133" 
[10663] "ENSG00000262869"  "ENSG00000287553"  "ENSG00000262533" 
[10666] "ENSG00000263050"  "ENSG00000262810"  "ENSG00000236838" 
[10669] "ENSG00000236457"  "ENSG00000225084"  "ENSG00000263501" 
[10672] "ENSG00000226797"  "ENSG00000263644"  "ENSG00000265282" 
[10675] "ENSG00000265971"  "ENSG00000264813"  "ENSG00000264558" 
[10678] "ENSG00000276728"  "ENSG00000286443"  "ENSG00000266101" 
[10681] "ENSG00000265800"  "ENSG00000263786"  "ENSG00000265987" 
[10684] "ENSG00000264853"  "ENSG00000265342"  "ENSG00000265794" 
[10687] "ENSG00000265139"  "ENSG00000274341"  "ENSG00000278668" 
[10690] "ENSG00000266385"  "ENSG00000279762"  "ENSG00000264083" 
[10693] "ENSG00000248714"  "ENSG00000250948"  "ENSG00000250186" 
[10696] "ENSG00000229782"  "ENSG00000262921"  "ENSG00000235085" 
[10699] "ENSG00000244184"  "ENSG00000261898"  "ENSG00000267632" 
[10702] "ENSG00000266929"  "ENSG00000287710"  "ENSG00000283914" 
[10705] "ENSG00000267222"  "ENSG00000267758"  "ENSG00000236194" 
[10708] "ENSG00000278829"  "ENSG00000266126"  "ENSG00000266839" 
[10711] "ENSG00000263494"  "ENSG00000233175"  "ENSG00000267446" 
[10714] "ENSG00000267344"  "ENSG00000278834"  "ENSG00000264488" 
[10717] "ENSG00000265359"  "ENSG00000285947"  "ENSG00000263489" 
[10720] "ENSG00000286629"  "ENSG00000262791"  "ENSG00000282199" 
[10723] "ENSG00000267420"  "ENSG00000267638"  "ENSG00000275720" 
[10726] "ENSG00000276508"  "ENSG00000275613"  "ENSG00000276707" 
[10729] "ENSG00000277911"  "ENSG00000277589"  "ENSG00000277579" 
[10732] "ENSG00000278638"  "ENSG00000262831"  "ENSG00000262413" 
[10735] "ENSG00000263731"  "ENSG00000263859"  "ENSG00000264769" 
[10738] "ENSG00000263585"  "ENSG00000235296"  "ENSG00000264735" 
[10741] "ENSG00000267042"  "ENSG00000267765"  "ENSG00000273650" 
[10744] "ENSG00000263015"  "ENSG00000263300"  "ENSG00000262905" 
[10747] "ENSG00000262434"  "ENSG00000277491"  "ENSG00000262133" 
[10750] "ENSG00000267618"  "ENSG00000273687"  "ENSG00000267457" 
[10753] "ENSG00000267782"  "ENSG00000266981"  "ENSG00000266947" 
[10756] "ENSG00000267364"  "ENSG00000234859"  "ENSG00000267009" 
[10759] "ENSG00000267461"  "ENSG00000262833"  "ENSG00000287403" 
[10762] "ENSG00000262313"  "ENSG00000262662"  "ENSG00000261924" 
[10765] "ENSG00000263218"  "ENSG00000262873"  "ENSG00000262098" 
[10768] "ENSG00000263167"  "ENSG00000235361"  "ENSG00000262213" 
[10771] "ENSG00000262777"  "ENSG00000283209"  "ENSG00000262652" 
[10774] "ENSG00000262147"  "ENSG00000261845"  "ENSG00000263063" 
[10777] "ENSG00000263321"  "ENSG00000262410"  "ENSG00000263098" 
[10780] "ENSG00000262663"  "ENSG00000262339"  "ENSG00000274370" 
[10783] "ENSG00000261888"  "ENSG00000276851"  "ENSG00000275025" 
[10786] "ENSG00000250282"  "ENSG00000236472"  "ENSG00000253730" 
[10789] "ENSG00000261959"  "ENSG00000249406"  "ENSG00000263176" 
[10792] "ENSG00000253102"  "ENSG00000264546"  "ENSG00000277463" 
[10795] "ENSG00000274565"  "ENSG00000265702"  "ENSG00000287457" 
[10798] "ENSG00000260793"  "ENSG00000285486"  "ENSG00000267211" 
[10801] "ENSG00000277688"  "ENSG00000277501"  "ENSG00000274244" 
[10804] "ENSG00000275173"  "ENSG00000264066"  "ENSG00000264304" 
[10807] "ENSG00000266642"  "ENSG00000265845"  "ENSG00000265908" 
[10810] "ENSG00000267288"  "ENSG00000267047"  "ENSG00000262089" 
[10813] "ENSG00000262526"  "ENSG00000262302"  "ENSG00000263342" 
[10816] "ENSG00000271392"  "ENSG00000270829"  "ENSG00000270871" 
[10819] "ENSG00000270894"  "ENSG00000270240"  "ENSG00000264290" 
[10822] "ENSG00000264647"  "ENSG00000264007"  "ENSG00000263370" 
[10825] "ENSG00000265625"  "ENSG00000263613"  "ENSG00000238007" 
[10828] "ENSG00000263709"  "ENSG00000263938"  "ENSG00000224738" 
[10831] "ENSG00000266002"  "ENSG00000265840"  "ENSG00000262228" 
[10834] "ENSG00000262003"  "ENSG00000265678"  "ENSG00000266654" 
[10837] "ENSG00000234477"  "ENSG00000287602"  "ENSG00000288533" 
[10840] "ENSG00000266783"  "ENSG00000287065"  "ENSG00000286975" 
[10843] "ENSG00000266401"  "ENSG00000265316"  "ENSG00000265179" 
[10846] "ENSG00000266456"  "ENSG00000265257"  "ENSG00000266767" 
[10849] "ENSG00000272703"  "ENSG00000261627"  "ENSG00000266065" 
[10852] "ENSG00000267455"  "ENSG00000263635"  "ENSG00000266153" 
[10855] "ENSG00000263821"  "ENSG00000272461"  "ENSG00000287719" 
[10858] "ENSG00000264876"  "ENSG00000264880"  "ENSG00000265487" 
[10861] "ENSG00000266495"  "ENSG00000263823"  "ENSG00000266102" 
[10864] "ENSG00000264000"  "ENSG00000273355"  "ENSG00000265477" 
[10867] "ENSG00000264924"  "ENSG00000265413"  "ENSG00000286465" 
[10870] "ENSG00000273284"  "ENSG00000286812"  "ENSG00000266955" 
[10873] "ENSG00000286815"  "ENSG00000273119"  "ENSG00000267039" 
[10876] "ENSG00000266450"  "ENSG00000274918"  "ENSG00000263847" 
[10879] "ENSG00000285575"  "ENSG00000266850"  "ENSG00000274400" 
[10882] "ENSG00000263727"  "ENSG00000267651"  "ENSG00000272799" 
[10885] "ENSG00000264587"  "ENSG00000286765"  "ENSG00000287723" 
[10888] "ENSG00000264434"  "ENSG00000266805"  "ENSG00000266602" 
[10891] "ENSG00000266237"  "ENSG00000286627"  "ENSG00000278052" 
[10894] "ENSG00000266988"  "ENSG00000264596"  "ENSG00000277534" 
[10897] "ENSG00000287834"  "ENSG00000265750"  "ENSG00000266578" 
[10900] "ENSG00000273348"  "ENSG00000264365"  "ENSG00000266961" 
[10903] "ENSG00000267150"  "ENSG00000287803"  "ENSG00000265752" 
[10906] "ENSG00000266283"  "ENSG00000287563"  "ENSG00000263551" 
[10909] "ENSG00000266968"  "ENSG00000265490"  "ENSG00000263970" 
[10912] "ENSG00000265091"  "ENSG00000269365"  "ENSG00000265069" 
[10915] "ENSG00000266965"  "ENSG00000264151"  "ENSG00000263618" 
[10918] "ENSG00000265737"  "ENSG00000264080"  "ENSG00000266149" 
[10921] "ENSG00000267627"  "ENSG00000265994"  "ENSG00000264012" 
[10924] "ENSG00000286890"  "ENSG00000285550"  "ENSG00000266573" 
[10927] "ENSG00000267564"  "ENSG00000286583"  "ENSG00000264449" 
[10930] "ENSG00000275805"  "ENSG00000274849"  "ENSG00000285595" 
[10933] "ENSG00000265554"  "ENSG00000267311"  "ENSG00000283458" 
[10936] "ENSG00000273321"  "ENSG00000267284"  "ENSG00000263765" 
[10939] "ENSG00000265943"  "ENSG00000264825"  "ENSG00000285695" 
[10942] "ENSG00000286293"  "ENSG00000286605"  "ENSG00000263924" 
[10945] "ENSG00000286593"  "ENSG00000287673"  "ENSG00000267193" 
[10948] "ENSG00000265204"  "ENSG00000273141"  "ENSG00000287994" 
[10951] "ENSG00000264790"  "ENSG00000285790"  "ENSG00000267774" 
[10954] "ENSG00000287944"  "ENSG00000286283"  "ENSG00000267695" 
[10957] "ENSG00000266541"  "ENSG00000286499"  "ENSG00000267112" 
[10960] "ENSG00000263797"  "ENSG00000267674"  "ENSG00000286777" 
[10963] "ENSG00000267327"  "ENSG00000267279"  "ENSG00000266335" 
[10966] "ENSG00000266997"  "ENSG00000267061"  "ENSG00000267146" 
[10969] "ENSG00000267699"  "ENSG00000267038"  "ENSG00000288545" 
[10972] "ENSG00000273335"  "ENSG00000260759"  "ENSG00000277310" 
[10975] "ENSG00000267249"  "ENSG00000276174"  "ENSG00000277324" 
[10978] "ENSG00000263688"  "ENSG00000267789"  "ENSG00000266846" 
[10981] "ENSG00000266900"  "ENSG00000273664"  "ENSG00000267732" 
[10984] "ENSG00000264695"  "ENSG00000267401"  "ENSG00000272788" 
[10987] "ENSG00000282965"  "ENSG00000267316"  "ENSG00000265174" 
[10990] "ENSG00000285653"  "ENSG00000267462"  "ENSG00000276092" 
[10993] "ENSG00000267175"  "ENSG00000267341"  "ENSG00000267764" 
[10996] "ENSG00000267143"  "ENSG00000285681"  "ENSG00000267269" 
[10999] "ENSG00000265094"  "ENSG00000267079"  "ENSG00000267000" 
[11002] "ENSG00000267762"  "ENSG00000278017"  "ENSG00000263745" 
[11005] "ENSG00000286642"  "ENSG00000287381"  "ENSG00000286649" 
[11008] "ENSG00000266844"  "ENSG00000267686"  "ENSG00000274275" 
[11011] "ENSG00000265484"  "ENSG00000287611"  "ENSG00000265425" 
[11014] "ENSG00000264514"  "ENSG00000287314"  "ENSG00000264149" 
[11017] "ENSG00000264254"  "ENSG00000263305"  "ENSG00000287209" 
[11020] "ENSG00000274184"  "ENSG00000267560"  "ENSG00000286559" 
[11023] "ENSG00000266268"  "ENSG00000266014"  "ENSG00000266460" 
[11026] "ENSG00000266513"  "ENSG00000278923"  "ENSG00000267397" 
[11029] "ENSG00000265844"  "ENSG00000265380"  "ENSG00000285095" 
[11032] "ENSG00000267655"  "ENSG00000228835"  "ENSG00000268573" 
[11035] "ENSG00000263637"  "ENSG00000266743"  "ENSG00000275512" 
[11038] "ENSG00000273232"  "ENSG00000264340"  "ENSG00000267354" 
[11041] "ENSG00000286800"  "ENSG00000287993"  "ENSG00000265378" 
[11044] "ENSG00000265552"  "ENSG00000264634"  "ENSG00000264334" 
[11047] "ENSG00000265217"  "ENSG00000273368"  "ENSG00000266489" 
[11050] "ENSG00000287907"  "ENSG00000263720"  "ENSG00000283667" 
[11053] "ENSG00000267746"  "ENSG00000263655"  "ENSG00000264693" 
[11056] "ENSG00000265643"  "ENSG00000265671"  "ENSG00000266196" 
[11059] "ENSG00000266288"  "ENSG00000266840"  "ENSG00000286727" 
[11062] "ENSG00000267051"  "ENSG00000265717"  "ENSG00000263588" 
[11065] "ENSG00000264705"  "ENSG00000287007"  "ENSG00000267677" 
[11068] "ENSG00000267127"  "ENSG00000286186"  "ENSG00000267707" 
[11071] "ENSG00000264475"  "ENSG00000263622"  "ENSG00000266614" 
[11074] "ENSG00000263982"  "ENSG00000261307"  "ENSG00000276282" 
[11077] "ENSG00000266774"  "ENSG00000266273"  "ENSG00000287281" 
[11080] "ENSG00000264015"  "ENSG00000266213"  "ENSG00000286603" 
[11083] "ENSG00000264108"  "ENSG00000267196"  "ENSG00000287680" 
[11086] "ENSG00000265101"  "ENSG00000264212"  "ENSG00000264116" 
[11089] "ENSG00000267202"  "ENSG00000286296"  "ENSG00000275186" 
[11092] "ENSG00000278607"  "ENSG00000263611"  "ENSG00000263450" 
[11095] "ENSG00000264472"  "ENSG00000266586"  "ENSG00000287295" 
[11098] "ENSG00000286126"  "ENSG00000264595"  "ENSG00000278000" 
[11101] "ENSG00000273669"  "ENSG00000287943"  "ENSG00000287693" 
[11104] "ENSG00000265644"  "ENSG00000263594"  "ENSG00000263547" 
[11107] "ENSG00000287758"  "ENSG00000275178"  "ENSG00000267251" 
[11110] "ENSG00000263917"  "ENSG00000260457"  "ENSG00000265995" 
[11113] "ENSG00000286245"  "ENSG00000265579"  "ENSG00000267628" 
[11116] "ENSG00000276934"  "ENSG00000263863"  "ENSG00000267583" 
[11119] "ENSG00000266171"  "ENSG00000286844"  "ENSG00000267098" 
[11122] "ENSG00000285940"  "ENSG00000267140"  "ENSG00000285748" 
[11125] "ENSG00000264131"  "ENSG00000286716"  "ENSG00000265781" 
[11128] "ENSG00000286328"  "ENSG00000268566"  "ENSG00000273584" 
[11131] "ENSG00000267399"  "ENSG00000286976"  "ENSG00000264869" 
[11134] "ENSG00000264339"  "ENSG00000265980"  "ENSG00000278532" 
[11137] "ENSG00000278330"  "ENSG00000287689"  "ENSG00000278911" 
[11140] "ENSG00000264635"  "ENSG00000278107"  "ENSG00000287509" 
[11143] "ENSG00000286090"  "ENSG00000285915"  "ENSG00000287248" 
[11146] "ENSG00000276993"  "ENSG00000267356"  "ENSG00000206129" 
[11149] "ENSG00000283294"  "ENSG00000267015"  "ENSG00000274776" 
[11152] "ENSG00000266957"  "ENSG00000267724"  "ENSG00000267228" 
[11155] "ENSG00000288616"  "ENSG00000288607"  "ENSG00000288631" 
[11158] "ENSG00000266521"  "ENSG00000259985"  "ENSG00000286426" 
[11161] "ENSG00000227279"  "ENSG00000274578"  "ENSG00000266905" 
[11164] "ENSG00000264269"  "ENSG00000265128"  "ENSG00000266696" 
[11167] "ENSG00000263895"  "ENSG00000287518"  "ENSG00000263916" 
[11170] "ENSG00000265496"  "ENSG00000267172"  "ENSG00000263677" 
[11173] "ENSG00000263382"  "ENSG00000267743"  "ENSG00000267504" 
[11176] "ENSG00000267396"  "ENSG00000277837"  "ENSG00000278703" 
[11179] "ENSG00000267040"  "ENSG00000267787"  "ENSG00000267675" 
[11182] "ENSG00000276403"  "ENSG00000274354"  "ENSG00000267257" 
[11185] "ENSG00000267579"  "ENSG00000275418"  "ENSG00000267476" 
[11188] "ENSG00000267705"  "ENSG00000267501"  "ENSG00000267215" 
[11191] "ENSG00000265728"  "ENSG00000264072"  "ENSG00000260779" 
[11194] "ENSG00000264843"  "ENSG00000263952"  "ENSG00000287646" 
[11197] "ENSG00000265948"  "ENSG00000265751"  "ENSG00000264188" 
[11200] "ENSG00000265656"  "ENSG00000267766"  "ENSG00000283125" 
[11203] "ENSG00000269989"  "ENSG00000267722"  "ENSG00000267643" 
[11206] "ENSG00000267247"  "ENSG00000267069"  "ENSG00000267101" 
[11209] "ENSG00000267286"  "ENSG00000267239"  "ENSG00000267177" 
[11212] "ENSG00000286926"  "ENSG00000267393"  "ENSG00000267694" 
[11215] "ENSG00000267529"  "ENSG00000267366"  "ENSG00000267136" 
[11218] "ENSG00000267503"  "ENSG00000266954"  "ENSG00000266049" 
[11221] "ENSG00000272625"  "ENSG00000265907"  "ENSG00000266397" 
[11224] "ENSG00000265399"  "ENSG00000272688"  "ENSG00000265670" 
[11227] "ENSG00000263698"  "ENSG00000265008"  "ENSG00000263393" 
[11230] "ENSG00000263904"  "ENSG00000264982"  "ENSG00000285993" 
[11233] "ENSG00000268873"  "ENSG00000278464"  "ENSG00000260569" 
[11236] "ENSG00000286529"  "ENSG00000260578"  "ENSG00000263424" 
[11239] "ENSG00000267480"  "ENSG00000267108"  "ENSG00000267199" 
[11242] "ENSG00000267287"  "ENSG00000267409"  "ENSG00000178412" 
[11245] "ENSG00000274828"  "ENSG00000266901"  "ENSG00000266924" 
[11248] "ENSG00000267780"  "ENSG00000278075"  "ENSG00000287879" 
[11251] "ENSG00000266708"  "ENSG00000260861"  "ENSG00000256566" 
[11254] "ENSG00000282478"  "ENSG00000286108"  "ENSG00000276649" 
[11257] "ENSG00000228809"  "ENSG00000270777"  "ENSG00000233625" 
[11260] "ENSG00000286787"  "ENSG00000238034"  "ENSG00000287754" 
[11263] "ENSG00000275632"  "ENSG00000236387"  "ENSG00000236526" 
[11266] "ENSG00000228293"  "ENSG00000230990"  "ENSG00000287213" 
[11269] "ENSG00000286571"  "ENSG00000226644"  "ENSG00000276768" 
[11272] "ENSG00000225280"  "ENSG00000274414"  "ENSG00000232271" 
[11275] "ENSG00000230908"  "ENSG00000277087"  "ENSG00000274863" 
[11278] "ENSG00000284776"  "ENSG00000287561"  "ENSG00000226465" 
[11281] "ENSG00000278816"  "ENSG00000287241"  "ENSG00000277692" 
[11284] "ENSG00000286022"  "ENSG00000204684"  "ENSG00000278192" 
[11287] "ENSG00000233492"  "ENSG00000230440"  "ENSG00000286087" 
[11290] "ENSG00000278041"  "ENSG00000229766"  "ENSG00000230725" 
[11293] "ENSG00000286311"  "ENSG00000238102"  "ENSG00000287569" 
[11296] "ENSG00000283072"  "ENSG00000286288"  "ENSG00000270001" 
[11299] "ENSG00000228539"  "ENSG00000286472"  "ENSG00000273838" 
[11302] "ENSG00000224876"  "ENSG00000287288"  "ENSG00000278383" 
[11305] "ENSG00000230492"  "ENSG00000260202"  "ENSG00000277901" 
[11308] "ENSG00000238129"  "ENSG00000286235"  "ENSG00000286270" 
[11311] "ENSG00000287211"  "ENSG00000236985"  "ENSG00000231015" 
[11314] "ENSG00000270299"  "ENSG00000225056"  "ENSG00000277558" 
[11317] "ENSG00000273998"  "ENSG00000232900"  "ENSG00000285100" 
[11320] "ENSG00000229042"  "ENSG00000277581"  "ENSG00000274825" 
[11323] "ENSG00000250917"  "ENSG00000225956"  "ENSG00000277550" 
[11326] "ENSG00000234862"  "ENSG00000206249"  "ENSG00000223410" 
[11329] "ENSG00000235820"  "ENSG00000276638"  "ENSG00000236772" 
[11332] "ENSG00000231081"  "ENSG00000274173"  "ENSG00000286483" 
[11335] "ENSG00000286803"  "ENSG00000228503"  "ENSG00000285144" 
[11338] "ENSG00000273828"  "ENSG00000276223"  "ENSG00000286100" 
[11341] "ENSG00000234967"  "ENSG00000275728"  "ENSG00000281460" 
[11344] "ENSG00000236874"  "ENSG00000286063"  "ENSG00000230387" 
[11347] "ENSG00000234646"  "ENSG00000287983"  "ENSG00000231119" 
[11350] "ENSG00000281365"  "ENSG00000229976"  "ENSG00000273451" 
[11353] "ENSG00000269931"  "ENSG00000235292"  "ENSG00000233415" 
[11356] "ENSG00000286117"  "ENSG00000286083"  "ENSG00000274261" 
[11359] "ENSG00000132832"  "ENSG00000255438"  "ENSG00000229957" 
[11362] "ENSG00000277425"  "ENSG00000225181"  "ENSG00000287062" 
[11365] "ENSG00000225458"  "ENSG00000276923"  "ENSG00000234698" 
[11368] "ENSG00000232200"  "ENSG00000232043"  "ENSG00000278153" 
[11371] "ENSG00000286052"  "ENSG00000283757"  "ENSG00000236028" 
[11374] "ENSG00000277301"  "ENSG00000286250"  "ENSG00000223492" 
[11377] "ENSG00000235415"  "ENSG00000273893"  "ENSG00000236352" 
[11380] "ENSG00000228959"  "ENSG00000288083"  "ENSG00000267882" 
[11383] "ENSG00000287335"  "ENSG00000238282"  "ENSG00000286229" 
[11386] "ENSG00000287853"  "ENSG00000234900"  "ENSG00000286179" 
[11389] "ENSG00000287443"  "ENSG00000287107"  "ENSG00000232286" 
[11392] "ENSG00000227705"  "ENSG00000237832"  "ENSG00000230437" 
[11395] "ENSG00000230506"  "ENSG00000259723"  "ENSG00000266908" 
[11398] "ENSG00000277938"  "ENSG00000287886"  "ENSG00000236151" 
[11401] "ENSG00000272945"  "ENSG00000231703"  "ENSG00000226308" 
[11404] "ENSG00000275358"  "ENSG00000225563"  "ENSG00000286444" 
[11407] "ENSG00000277829"  "ENSG00000288086"  "ENSG00000286546" 
[11410] "ENSG00000228386"  "ENSG00000283078"  "ENSG00000286587" 
[11413] "ENSG00000275437"  "ENSG00000225106"  "ENSG00000179253" 
[11416] "ENSG00000274507"  "ENSG00000232121"  "ENSG00000287752" 
[11419] "ENSG00000203266"  "ENSG00000227297"  "ENSG00000230843" 
[11422] "ENSG00000277373"  "ENSG00000270792"  "ENSG00000271774" 
[11425] "ENSG00000275401"  "ENSG00000225417"  "ENSG00000277270" 
[11428] "ENSG00000276093"  "ENSG00000232448"  "ENSG00000233017" 
[11431] "ENSG00000229755"  "ENSG00000273619"  "ENSG00000286999" 
[11434] "ENSG00000225785"  "ENSG00000275923"  "ENSG00000286232" 
[11437] "ENSG00000229882"  "ENSG00000276952"  "ENSG00000264490" 
[11440] "ENSG00000286159"  "ENSG00000261411"  "ENSG00000285347" 
[11443] "ENSG00000232294"  "ENSG00000232465"  "ENSG00000276786" 
[11446] "ENSG00000286006"  "ENSG00000225708"  "ENSG00000276627" 
[11449] "ENSG00000287410"  "ENSG00000260542"  "ENSG00000231604" 
[11452] "ENSG00000197670"  "ENSG00000224635"  "ENSG00000268858" 
[11455] "ENSG00000231078"  "ENSG00000276603"  "ENSG00000261035" 
[11458] "ENSG00000203971"  "ENSG00000272050"  "ENSG00000237371" 
[11461] "ENSG00000275285"  "ENSG00000286309"  "ENSG00000225129" 
[11464] "ENSG00000273812"  "ENSG00000230352"  "ENSG00000227282" 
[11467] "ENSG00000226332"  "ENSG00000234104"  "ENSG00000287511" 
[11470] "ENSG00000204117"  "ENSG00000287478"  "ENSG00000286865" 
[11473] "ENSG00000275894"  "ENSG00000254620"  "ENSG00000254419" 
[11476] "ENSG00000270279"  "ENSG00000268649"  "ENSG00000268333" 
[11479] "ENSG00000225806"  "ENSG00000270951"  "ENSG00000285091" 
[11482] "ENSG00000272897"  "ENSG00000226812"  "ENSG00000233376" 
[11485] "ENSG00000287570"  "ENSG00000288000"  "ENSG00000277611" 
[11488] "ENSG00000226143"  "ENSG00000282876"  "ENSG00000287324" 
[11491] "ENSG00000260416"  "ENSG00000286628"  "ENSG00000231977" 
[11494] "ENSG00000273821"  "ENSG00000203900"  "ENSG00000280936" 
[11497] "ENSG00000286936"  "ENSG00000285508"  "ENSG00000285723" 
[11500] "ENSG00000230226"  "ENSG00000275812"  "ENSG00000278012" 
[11503] "ENSG00000226239"  "ENSG00000275576"  "ENSG00000287850" 
[11506] "ENSG00000233293"  "ENSG00000228156"  "ENSG00000285382" 
[11509] "ENSG00000260536"  "ENSG00000260257"  "ENSG00000278367" 
[11512] "ENSG00000261582"  "ENSG00000269846"  "ENSG00000286240" 
[11515] "ENSG00000232406"  "ENSG00000278035"  "ENSG00000277287" 
[11518] "ENSG00000288577"  "ENSG00000274364"  "ENSG00000278276" 
[11521] "ENSG00000283405"  "ENSG00000228604"  "ENSG00000275457" 
[11524] "ENSG00000229262"  "ENSG00000287954"  "ENSG00000230010" 
[11527] "ENSG00000286740"  "ENSG00000232738"  "ENSG00000286470" 
[11530] "ENSG00000274269"  "ENSG00000274322"  "ENSG00000229728" 
[11533] "ENSG00000271984"  "ENSG00000285796"  "ENSG00000275223" 
[11536] "ENSG00000271803"  "ENSG00000229188"  "ENSG00000233508" 
[11539] "ENSG00000276688"  "ENSG00000230563"  "ENSG00000278595" 
[11542] "ENSG00000287430"  "ENSG00000235996"  "ENSG00000232675" 
[11545] "ENSG00000268628"  "ENSG00000229771"  "ENSG00000286972" 
[11548] "ENSG00000273951"  "ENSG00000277022"  "ENSG00000237464" 
[11551] "ENSG00000167046"  "ENSG00000277496"  "ENSG00000276317" 
[11554] "ENSG00000223669"  "ENSG00000273759"  "ENSG00000274949" 
[11557] "ENSG00000234139"  "ENSG00000277235"  "ENSG00000237063" 
[11560] "ENSG00000272874"  "ENSG00000286158"  "ENSG00000278231" 
